# view res/layout/umeng_fb_activity_help.xml #generated:14
# view res/layout/viewpaper.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.lewisen.goodnight.CSplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.lewisen.goodnight.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.lewisen.goodnight.MyApplication { <init>(...); }

# view res/layout/guide_helper.xml #generated:9
-keep class com.lewisen.goodnight.ScrollLayout { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.lewisen.goodnight.collected.CollectedActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.lewisen.goodnight.collected.CollectedDisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.lewisen.goodnight.mainview.MainView { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.lewisen.goodnight.secondView.SecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.lewisen.goodnight.userPage.AboutMe { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.lewisen.goodnight.userPage.SetMenu { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.lewisen.goodnight.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/umeng_fb_fragment.xml #generated:13
-keep class com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout { <init>(...); }

# view res/layout/umeng_fb_activity_help.xml #generated:8
-keep class com.umeng.fb.widget.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

